
> api-factory@0.1.0 typecheck:node /workspaces/api-factory
> tsc -p tsconfig.node.json --noEmit

api-factory/admin/vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
api-factory/admin/vite.config.ts(2,19): error TS2307: Cannot find module '@vitejs/plugin-react' or its corresponding type declarations.
api-factory/admin/vite.config.ts(11,19): error TS7006: Parameter 'path' implicitly has an 'any' type.
api-factory/backend/src/cli.ts(4,25): error TS2307: Cannot find module 'commander' or its corresponding type declarations.
api-factory/backend/src/routes/billing.test.ts(4,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/billing.test.ts(6,3): error TS2304: Cannot find name 'beforeAll'.
api-factory/backend/src/routes/billing.test.ts(10,3): error TS2304: Cannot find name 'afterAll'.
api-factory/backend/src/routes/billing.test.ts(12,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/billing.test.ts(14,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.test.ts(15,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.test.ts(18,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/billing.test.ts(20,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.test.ts(21,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.test.ts(24,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/billing.test.ts(26,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.test.ts(27,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/billing.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/index.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/marketplace.test.ts(4,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/marketplace.test.ts(6,3): error TS2304: Cannot find name 'beforeAll'.
api-factory/backend/src/routes/marketplace.test.ts(10,3): error TS2304: Cannot find name 'afterAll'.
api-factory/backend/src/routes/marketplace.test.ts(12,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/marketplace.test.ts(14,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/marketplace.test.ts(15,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/marketplace.test.ts(18,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/marketplace.test.ts(20,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/marketplace.test.ts(21,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/marketplace.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/sdk-templates.test.ts(6,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/sdk-templates.test.ts(8,3): error TS2304: Cannot find name 'beforeAll'.
api-factory/backend/src/routes/sdk-templates.test.ts(12,3): error TS2304: Cannot find name 'afterAll'.
api-factory/backend/src/routes/sdk-templates.test.ts(14,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/sdk-templates.test.ts(16,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/sdk-templates.test.ts(17,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/sdk-templates.test.ts(20,3): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/sdk-templates.test.ts(36,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/sdk-templates.test.ts(37,5): error TS2304: Cannot find name 'expect'.
api-factory/backend/src/routes/sdk-templates.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/sdk-templates.ts(61,5): error TS2532: Object is possibly 'undefined'.
api-factory/backend/src/routes/sdk-templates.ts(61,34): error TS2532: Object is possibly 'undefined'.
api-factory/backend/src/routes/sdk-templates.ts(63,39): error TS2532: Object is possibly 'undefined'.
api-factory/backend/src/routes/siwe.ts(1,10): error TS1484: 'FastifyInstance' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/siwe.ts(1,27): error TS1484: 'FastifyRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/siwe.ts(1,43): error TS1484: 'FastifyReply' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
api-factory/backend/src/routes/tiers.test.ts(4,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
api-factory/backend/src/routes/tiers.test.ts(6,3): error TS2304: Cannot find name 'beforeAll'.
api-factory/backend/src/routes/tiers.test.ts(10,3): error TS2304: Cannot find name 'afterAll'.
